,indID,label
0,474_A,Croatia
1,474_B,Croatia
2,584_A,Switzerland
3,584_B,Switzerland
4,608_A,Switzerland
5,608_B,Switzerland
6,660_A,Yugoslavia
7,660_B,Yugoslavia
8,843_A,Switzerland
9,843_B,Switzerland
10,1311_A,Switzerland
11,1311_B,Switzerland
12,1725_A,Switzerland
13,1725_B,Switzerland
14,1890_A,Czech-Republic
15,1890_B,Czech-Republic
16,1923_A,Bosnia-Herzegovina
17,1923_B,Bosnia-Herzegovina
18,2083_A,Yugoslavia
19,2083_B,Yugoslavia
20,2255_A,Switzerland
21,2255_B,Switzerland
22,2360_A,Switzerland
23,2360_B,Switzerland
24,2733_A,Yugoslavia
25,2733_B,Yugoslavia
26,3133_A,Switzerland
27,3133_B,Switzerland
28,3388_A,Switzerland
29,3388_B,Switzerland
30,3467_A,Yugoslavia
31,3467_B,Yugoslavia
32,3548_A,Romania
33,3548_B,Romania
34,3740_A,Yugoslavia
35,3740_B,Yugoslavia
36,4108_A,Bosnia-Herzegovina
37,4108_B,Bosnia-Herzegovina
38,4237_A,Switzerland
39,4237_B,Switzerland
40,4274_A,Switzerland
41,4274_B,Switzerland
42,4413_A,Switzerland
43,4413_B,Switzerland
44,4506_A,Bosnia-Herzegovina
45,4506_B,Bosnia-Herzegovina
46,4529_A,Switzerland
47,4529_B,Switzerland
48,4551_A,Switzerland
49,4551_B,Switzerland
50,4581_A,Switzerland
51,4581_B,Switzerland
52,4819_A,Yugoslavia
53,4819_B,Yugoslavia
54,4826_A,Switzerland
55,4826_B,Switzerland
56,5025_A,Switzerland
57,5025_B,Switzerland
58,5238_A,Bulgaria
59,5238_B,Bulgaria
60,5273_A,Yugoslavia
61,5273_B,Yugoslavia
62,5315_A,Yugoslavia
63,5315_B,Yugoslavia
64,5703_A,Hungary
65,5703_B,Hungary
66,6222_A,Hungary
67,6222_B,Hungary
68,6476_A,Switzerland
69,6476_B,Switzerland
70,6522_A,Switzerland
71,6522_B,Switzerland
72,6632_A,Hungary
73,6632_B,Hungary
74,6995_A,Switzerland
75,6995_B,Switzerland
76,7474_A,Czech-Republic
77,7474_B,Czech-Republic
78,7641_A,Romania
79,7641_B,Romania
80,8135_A,Yugoslavia
81,8135_B,Yugoslavia
82,8469_A,Romania
83,8469_B,Romania
84,8670_A,Hungary
85,8670_B,Hungary
86,8918_A,Ukraine
87,8918_B,Ukraine
88,9707_A,Yugoslavia
89,9707_B,Yugoslavia
90,10108_A,Yugoslavia
91,10108_B,Yugoslavia
92,10189_A,Hungary
93,10189_B,Hungary
94,11021_A,Yugoslavia
95,11021_B,Yugoslavia
96,11126_A,Romania
97,11126_B,Romania
98,12588_A,Yugoslavia
99,12588_B,Yugoslavia
100,12887_A,Bosnia-Herzegovina
101,12887_B,Bosnia-Herzegovina
102,13011_A,Slovakia
103,13011_B,Slovakia
104,13067_A,Yugoslavia
105,13067_B,Yugoslavia
106,13419_A,Bosnia-Herzegovina
